["licen[cs]"] _LT_Imlib2: 	"this license does not apply to any software that links to the libraries provided by this software"
["so(ftware|urce)"] _LT_PERL_3: 	"anyone to use this software for any purpose on any computer system and to r?e?-?distribute it"
["so(ftware|urce)"] _LT_PHP: 	"granted to use or modify this software"
["licen[cs]"] _LT_PHP_ref: 	"under the terms =ANY= \<php\> license"
["licen[cs]"] _LT_PHPref1: 	"this =SOME= the php licen[cs]e"
["licen[cs]"] _LT_PHP_V30_1: 	"__________________ the php licen[cs]e ____________?3\.?0"
["licen[cs]"] _LT_PHP_V30_2: 	"__________________ ____________3\.?0 of the php licen[cs]e"
["so(ftware|urce)"] _LT_PIRIFORM: 	"piriform limited piriform is making this software freely available on the basis that it is accepted as found"
["so(ftware|urce)"] _LT_PIXWARE_EULA: 	"use of the software implies acceptance of this agreement and legally binds you and/or your company hereafter licen[cs]ee and Pixware SARL hereafter licen[cs]or to the terms and conditions set forth below"
["commerc"] _LT_PNG_ZLIB_1: 	"anyone to use this software for any purpose including commercial applications"
["permi[st]"] _LT_PNG_ZLIB_2: 	"permission is hereby granted to use copy modify and/?o?r? distribute this =SOME= or portions hereof for any purpose without fee subject to"
["\<under\>"] _LT_PNG_ZLIBref1: 	"_____________________________________________________________________________________________________________________________________ =SOME= under =SOME= zlib/libpng =FEW= licen[cs]e"
["licen[cs]"] _LT_PNG_ZLIBref2: 	"_________________ licen[cs]e =FEW= _____________"
["distribut"] _LT_PNG_ZLIBref3: 	"for conditions of distribution and use see copyright notice in ________________"
["licen[cs]"] _LT_POLYSERVE: 	"polyserve confidential =SOME= subject to a licen[cs]e agreement"
["p(atent|roduc|rofit|roject|ublic)"] _LT_POWDER: 	"proprietary to POWDER development and is not to be reproduced transmitted or disclosed in any way without written permission"
["licen[cs]"] _LT_PRINCETON: 	"provided to you the licen[cs]ee by =FEW= princeton university under the following licen[cs]e"
["p(atent|roduc|rofit|roject|ublic)"] _LT_PUBDOM_CC: 	"to the best of his knowledge the work of authorship identified is in the \<public\>[ -]domain of the country from which the work is published"
["public"] _LT_UNLIN: 	"free _______ unencumbered =FEW= public domain"
["p(atent|roduc|rofit|roject|ublic)"] _LT_PUBDOM_1: 	"________________________________________________ =SOME= \<public\>[ -]\<domain\>"
["p(atent|roduc|rofit|roject|ublic)"] _LT_PUBDOM_2: 	"________________________________________ =FEW= ____________ \<public\>"
["p(atent|roduc|rofit|roject|ublic)"] _LT_PUBDOM_3: 	"________________ publica?l?ly available"
["propagation"] _LT_NOTPUBDOM_1: 	"propagation includes copying distribution =FEW= making available to the public"
["public"] _LT_PUBDOM_7: 	"is =FEW= public domain"
["p(atent|roduc|rofit|roject|ublic)"] _LT_PUBDOMNOTcpyrt: 	"no =FEW= copyright =SOME= \<public\>[ -]domain"
["p(atent|roduc|rofit|roject|ublic)"] _LT_PUBDOM_NOTclaim: 	"\<not\> _____________________ =FEW= \<public\>[ -]\<domain\>"
["licen[cs]"] _LT_PUBDOM_ODC: 	"rightsholders will not be able to dual licen[cs]e their work by releasing the same work under different licen[cs]es"
["(condit|vers)ion"] _LT_PUBDOM_PDD: 	"grant anyone the right to use =FEW= for any purpose without any conditions"
["p(atent|roduc|rofit|roject|ublic)"] _LT_PUBDOM_USE: 	"the work may be freely reproduced r?e?-?distributed transmitted used modified built upon or otherwise exploited by anyone"
["p(atent|roduc|rofit|roject|ublic)"] _LT_PUBLIC: 	"by making this public release the _________________ intends to confer upon all recipients unlimited rights equal to those held by the _________________"
["p(atent|roduc|rofit|roject|ublic)"] _LT_PUBLIC_USE: 	"the public use works may be reproduced and r?e?-?distributed in whole or in part in any medium"
["distribut"] _LT_PYTHON_1: 	"to reproduce analyze test perform and/or display publicly prepare derivative works distribute"
["(©|\(c\)|copyright|\<c\>[^+:]|&copy)"] _LT_PYTHON_2: 	"without fee for any purpose and by any individual or organi[sz]ation is hereby granted provided that the above copyright"
["(©|\(c\)|copyright|\<c\>[^+:]|&copy)"] _LT_PYTHON_3: 	"if you honor the copyright rules it i?s ok to use python"
["licen[cs]"] _LT_PYTHON_4: 	"licensed to PSF under _________?contributor agreement"
["distribut"] _LT_PYTHONref1: 	"distributed? =SOME= as python itself"
["licen[cs]"] _LT_PYTHONref2: 	"licen[cs]ed? =SOME= as python itself"
["licen[cs]"] _LT_PYTHONref3: 	"_____________________________________________________________________________________________________________________________________ =SOME= python =FEW= licen[cs]e"
["licen[cs]"] _LT_PYTHONSTYLEref: 	"__________________________________________________________________________ =SOME= python-style licen[cs]e"
["licen[cs]"] _LT_CNRI_PYTHON: 	"cnri open source license agreement"
["licen[cs]"] _LT_CNRI_PYTHON_GPL: 	"cnri open source gpl-compatible license agreement"
["so(ftware|urce)"] _LT_QUALCOMM: 	"conspicuously communicate to all recipients that the modified software"
["permi[st]"] _LT_QUARTERDECK: 	"permission to use copy modify distribute and/?o?r? sell this software and software an_________ documentation"
["so(ftware|urce)"] _LT_QPL: 	"applies to any software containing a notice placed"
["\<under\>"] _LT_QPLref: 	"under the terms =SOME= _________________________"
["licen[cs]"] _LT_QT_COMMref: 	"licen[cs]e[ds] ________________________________________________________________ the qt commercial licen[cs]e agreement"
["so(ftware|urce)"] _LT_QUEST_EULA: 	"this agreement the agreement is made between quest software inc Quest and you the customer licen[cs]ee"
["licen[cs]"] _LT_REAL_RCSL: 	"royalty-free non-?exclusive perpetual and irrevocable licen[cs]e"
["licen[cs]"] _LT_REAL_RCSLref: 	"__________________ =SOME= realnetworks community source licen[cs]e the RCSL"
["licen[cs]"] _LT_REAL_RPSL: 	"include a copy of this licen[cs]e"
["licen[cs]"] _LT_REAL_RPSLref: 	"__________________ =SOME= realnetworks public source licen[cs]e"
["so(ftware|urce)"] _LT_RECIP15: 	"must be made available to the open source community at large when you deploy"
["licen[cs]"] _LT_RECIP_1: 	"reciprocity in exchange for being granted certain rights under the terms of this licen[cs]e"
["licen[cs]"] _LT_RECIP_2: 	"reciprocal public licen[cs]e RPL is based on the concept of reciprocity"
["licen[cs]"] _LT_RECV_GPL: 	"you should have received a copy of the GNU general public licen[cs]e along with"
["licen[cs]"] _LT_RECV_LGPL: 	"you should have received a copy of the GNU ________________ general public licen[cs]e along with"
["licen[cs]"] _LT_REDLAND: 	"under the same licen[cs]ing terms as redland"
["(condit|vers)ion"] _LT_RH_1: 	"licen[cs]e agreement licen[cs]e sets forth the terms and conditions under which red hat"
["(docume|warra)nt"] _LT_RH_EULA: 	"licen[cs]e agreement and limited product warranty red hat"
["licen[cs]"] _LT_RH_FEDORA: 	"fedora project grants you the right and licen[cs]e"
["commerc"] _LT_RH_NONCOMMERCIAL: 	"course of operation and only in non-?commercial distribution"
["licen[cs]"] _LT_RH_REDHAT: 	"red hat ______________ grants __________u the right and licen[cs]e"
["licen[cs]"] _LT_RH_PKGS: 	"licen[cs]e to copy and/?o?r? r?e?-?distribute the unaltered packages"
["licen[cs]"] _LT_RH_SPECIFIC: 	"right =SOME= licen[cs]e =SOME= to red[ ]*hat"
["\<derivative\>"] _LT_RICOH: 	"use reproduce modify create derivative works"
["licen[cs]"] _LT_RIVERBANK: 	"subject to the terms and conditions of this licen[cs]e agreement riverbank hereby grants licen[cs]ee a non-?exclusive royalty-free world-wide licen[cs]e"
["\<derivative\>"] _LT_RSA_1: 	"make and/?o?r? use derivative works"
["(docume|warra)nt"] _LT_RSA_2: 	"licen[cs]e to copy this document is granted"
["licen[cs]"] _LT_RSA_3: 	"this product includes code licen[cs]ed from RSA data security"
["licen[cs]"] _LT_RSA_4: 	"licen[cs]e is also granted to make and use derivative works provided that such works are identified as derived from the RSA data security inc"
["distribut"] _LT_RSA_5: 	"and you must grant RSA Data Security the right to use modify and distribute your modifications"
["licen[cs]"] _LT_SAX_PD: 	"not possible to own a license to sax"
["so(ftware|urce)"] _LT_RUBY: 	"the scripts and library files supplied as input to or produced as output from the software do not automatically fall under the copyright"
["\<under\>"] _LT_RUBYref1: 	"_____________________________________________________________________________________________________________________________________ =SOME= under =SOME= ruby licen[cs]e"
["\<under\>"] _LT_RUBYref2: 	"you _________ r?e?-?distribute ________nd/or modify it under the __________erms? _______ ruby"
["\<under\>"] _LT_RUBYref3: 	"you _________ r?e?-?distribute/modify _________________ under the same ________________erms _______ ruby"
["\<under\>"] _LT_RUBYref4: 	"distributed? under the ruby licen[cs]e"
["\<under\>"] _LT_RUBYref5: 	"is free software you _________ r?e?-?distribute and/or modify ________________________________________ under the __________erms as rub_________________________"
["\<under\>"] _LT_SAME_LICENSE_1: 	"__________________________________ under _____________________________________ _____________________________________________________________ _________"
["(condit|vers)ion"] _LT_SAME_LICENSE_2: 	"subject t_________ terms and conditions ____________________________________________________________ in"
["licen[cs]"] _LT_SCITECH: 	"subject to the scitech mgl public licen[cs]e"
["licen[cs]"] _LT_SCO_COMM: 	"is provided for the exclusive use of the licen[cs]ees of the santa cruz operation"
["licen[cs]"] _LT_SEE_GPL: 	"see the GNU general public licen[cs]e for ___________ details"
["licen[cs]"] _LT_SEE_LGPL: 	"see the GNU ________________ general public licen[cs]e for ___________ details"
["permi[st]"] _LT_SGI_1: 	"permission to use copy modify distribute and/?o?r? sell this software and its documentation for any purpose is hereby granted without fee provided t______________________ above copyright notices? and this permission notice appear in all copies"
["permi[st]"] _LT_SGI_2: 	"made subject to an alternative licen[cs]e as permitted"
["distribut"] _LT_SGI_FREEW: 	"you may copy modify use and/?o?r? distribute =SOME= provided that you include the entirety of this reservation of rights notice"
["permi[st]"] _LT_SGI_GLX: 	"SGI hereby grants permission to recipient defined below under recipient s copyrights? in the original software"
["licen[cs]"] _LT_SGI_GLXref: 	"subject to the GLX public licen[cs]e"
["so(ftware|urce)"] _LT_SGI_PROPRIETARY: 	"portions =SOME= unpublished proprietary source code of silicon graphics inc"
["licen[cs]"] _LT_SGML: 	"licen[cs]e to use execute reproduce display"
["distribut"] _LT_SKYPE: 	"not allowed to r?e?-?distribute the skype"
["permi[st]"] _LT_SLEEPYCAT_NC: 	"permission to use this publication or portions of this publication is granted by sleepycat software"
["so(ftware|urce)"] _LT_SNIA_PL: 	"_______________________________ =ANY= any modification which you create or to which you contribute must be made available in source code form under the terms of this licen[cs]e"
["licen[cs]"] _LT_SNIAref: 	"______________________________________________________________________________________________ =SOME= _______________________________ =FEW= public licen[cs]e"
["(©|\(c\)|copyright|\<c\>[^+:]|&copy)"] _LT_SPI: 	"provided the copyright notice and this permission notice are preserved on all copies"
["licen[cs]"] _LT_SPIKESOURCE: 	"licen[cs]ed under the SpikeSource open source licen[cs]e"
["distribut"] _LT_SRA: 	"use and r?e?-?distribution for any purpose are granted as long as all copyright notices are retained r?e?-?distribution with modification is allowed"
["(©|\(c\)|copyright|\<c\>[^+:]|&copy)"] _LT_SSLEAY: 	"copyright remains Eric Young =FEW= as such any copyright notices in the code are not to be removed"
["licen[cs]"] _LT_STANFORD: 	"licen[cs]ee may copy the program and may sublicen[cs]e"
["\<micros(oft|ystems)\>"] _LT_SUN_ANYagreement: 	"sun microsystems inc =SOME= licen[cs]e agreement"
["licen[cs]"] _LT_SUN_BCLA_1: 	"su______________________ is willing to licen[cs]e =SOME= and the accompanying documen"
["\<micros(oft|ystems)\>"] _LT_SUN_BCLA_2: 	"sun microsystems inc binary code licen[cs]e agreement"
["\<under\>"] _LT_SUN_BCLAref: 	"______________________________________________________________________________________________ =SOME= under =SOME= sun =FEW= binar__________ licen[cs]e"
["\<under\>"] _LT_SUN_ENTITLE: 	"if any for the licen[cs]e associated services and the authori[sz]ed scope of use of software under this agreement"
["in(demnif|tellect)"] _LT_SUN_IP: 	"sun microsystem_________ has intellectual property rights relating to technolog"
["so(ftware|urce)"] _LT_SUN_JAVA: 	"software is confidential and copyrighted title"
["\<under\>"] _LT_SUN_PLref: 	"_____________________________________________________________________________________________________________________________________ =SOME= under =SOME= sun public licen[cs]e"
["licen[cs]"] _LT_SUN_PROPRIETARY: 	"sun considers =SOME= an unpublished proprietary trade secret and it is available only under strict licen[cs]e provisions"
["(©|\(c\)|copyright|\<c\>[^+:]|&copy)"] _LT_SUN_SCA: 	"this agreement jointly assigns copyright over your work to yourself and to sun microsystems"
["commerc"] _LT_SUN_SCSL_TSA: 	"implementation authori[sz]ed for distribution for commercial use may be r?e?-?distributed only"
["licen[cs]"] _LT_SUN_SCSLref: 	"subject to the sun community source licen[cs]e"
["licen[cs]"] _LT_SUN_SISSLref1: 	"subject to the sun industry standards source licen[cs]e"
["licen[cs]"] _LT_SUN_SISSLref2: 	"subject to the sun standards licen[cs]e"
["\<micros(oft|ystems)\>"] _LT_SUN_PRO: 	"developed at sunpro a sun microsystems inc business permission to use copy modify and/?o?r? distribute this =FEW= is freely granted"
["licen[cs]"] _LT_SUN_RPC: 	"users may copy or modify Sun RPC without charge but are not authori[sz]ed to licen[cs]e or distribute"
["(docume|warra)nt"] _LT_SUNrestrict: 	"product or document is protected by copyright"
["\<micros(oft|ystems)\>"] _LT_SUN_1: 	"product of sun microsystems inc and is provided"
["\<micros(oft|ystems)\>"] _LT_SUN_2: 	"proprietary information of sun microsystems inc"
["distribut"] _LT_SUN_3: 	"royalty free licen[cs]e to use modify and/?o?r? r?e?-?distribute this software in source and binary"
["distribut"] _LT_SUN_4: 	"non-exclusive royalty free licen[cs]e to use and/?o?r? r?e?-?distribute this software"
["\<micros(oft|ystems)\>"] _LT_SUN_5: 	"developed by sun microsystems inc and is provided for unrestricted use provided that this legend is included"
["distribut"] _LT_SUN_6: 	"non-exclusive rights to r?e?-?distribute modify translate and use this software in source and binary forms in whole or in part is hereby granted provided that the above copyright notice"
["licen[cs]"] _LT_SUN_GRAPHICS: 	"sun grants you licen[cs]ee a non-exclusive royalty free licen[cs]e to use and/?o?r? r?e?-?distribute this software graphics? artwork"
["permi[st]"] _LT_SUN_NC: 	"permission to use copy modify and/?o?r? distribute this software and its documentation for non-?commercial purposes and without fee is hereby granted"
["licen[cs]"] _LT_SYBASE: 	"retain and reproduce a copy of this licen[cs]e"
["permi[st]"] _LT_TEKTRONIX: 	"permission is hereby granted to use copy modify sell and/?o?r? otherwise"
["so(ftware|urce)"] _LT_TEX_EXCEPT: 	"as a special exception when this file is read by TeX when processing a TeXinfo source document you may use the result without restriction"
["licen[cs]"] _LT_TPLref: 	"subject to the terracotta public licen[cs]e"
["\<micros(oft|ystems)\>"] _LT_TRIDENT_EULA: 	"is confidential and proprietary to trident microsystems inc it is subject to the terms of a licen[cs]e agreement between licen[cs]ee and trident microsystems inc restricting"
["licen[cs]"] _LT_TROLLTECH: 	"granted by licen[cs]ors without the need for written agreement and without licen[cs]e or royalty fees"
["(©|\(c\)|copyright|\<c\>[^+:]|&copy)"] _LT_UBC: 	"provided that this copyright/licen[cs]e"
["distribut"] _LT_UCAR_1: 	"alter enhance and/?o?r? distribute this software"
["(©|\(c\)|copyright|\<c\>[^+:]|&copy)"] _LT_UCAR_2: 	"provided that the copyright notice and these paragraphs are preserved"
["permi[st]"] _LT_UCHICAGO: 	"permission is hereby granted to use reproduce prepare derivative works and to r?e?-?distribute to others"
["legal"] _LT_UCWARE_EULA_1: 	"UCWAREcom grants to you a non-exclusive non-transferable licen[cs]e to use the enclosed software for free for any legal purpose"
["legal"] _LT_UCWARE_EULA_2: 	"this user licen[cs]e agreement the agreement is an agreement between you individual or legal entity and UCWAREcom"
["distribut"] _LT_USC: 	"copy modify and/?o?r? distribute this software and its documentation in source and binary forms is hereby granted"
["licen[cs]"] _LT_UMICHIGAN_1: 	"licen[cs]e to use copy modify and/?o?r? distribute this software and its documentation _________ be obtained from merit =FEW= at the university of michigan"
["permi[st]"] _LT_UMICHIGAN_2: 	"permission is granted to use copy create derivative works and r?e?-?distribute this software and such derivative works for any purpose"
["distribut"] _LT_UMONASH: 	"may make and distribute modified versions of the files or works derived from the files under the same conditions applying to verbatim copies"
["distribut"] _LT_UNICODE_1: 	"_________ be r?e?-?distributed to third parties or other organi[sz]ations whether for profit or not as long as this notice and the disclaimer notice are retained"
["distribut"] _LT_UNICODE_2: 	"recipient is granted the right to make copies in any form for internal distribution and to freely use the information supplied in the creation of products supporting =FEW= Unicode"
["\<files?\>"] _LT_UNICODE_3: 	"Unicode inc hereby grants the right to freely use the information supplied in this file in the creation of products supporting the unicode standard and to make copies"
["licen[cs]"] _LT_USGOVT_1: 	"government retains a paid-up non-?exclusive irrevocable worldwide licen[cs]e"
["licen[cs]"] _LT_USGOVT_2: 	"government is granted for itself and others acting on its behalf a paid-up non-?exclusive irrevocable worldwide licen[cs]e in this"
["so(ftware|urce)"] _LT_USGOVT_RIGHTS1: 	"US Government ________________ unlimited rights in the software and documentation contained herein"
["so(ftware|urce)"] _LT_USGOVT_RIGHTS2: 	"the software was developed under funding from the US government which consequently retains certain rights as follows"
["distribut"] _LT_USC_NC: 	"use copy modify and/?o?r? distribute this software and its documentation in source and binary forms for non-?commercial purposes"
["permi[st]"] _LT_USL_EUR: 	"permission to use copy modify and/?o?r? distribute this software for any purpose and without fee is hereby granted provided that the above copyright notice appear in all copies"
["(©|\(c\)|copyright|\<c\>[^+:]|&copy)"] _LT_UUTAH: 	"1 source code retains these copyright permission and disclaimer"
["distribut"] _LT_UW1: 	"this distribution may be modified and"
["distribut"] _LT_UW2: 	"r?e?-?distribution of this release is permitted as follows or by mutual agreement"
["distribut"] _LT_UW3: 	"use copy modify and/?o?r? distribute this software and its documentation for any purpose and without fee to the University of Washington is hereby granted"
["licen[cs]"] _LT_UW4: 	"provided under specific written licen[cs]e from the University of Washington and may only"
["distribut"] _LT_VIM_1: 	"if you make changes to Vim yourself you must clearly describe in the distribution how to contact you"
["restrict"] _LT_VIM_2: 	"no restrictions on distributing unmodified copies of Vim except that they must include this licen[cs]e text"
["distribut"] _LT_VIXIE: 	"distribute freely except don.t remove my name from the source or documentation =SOME= mark your changes =SOME= don.t alter or remove this notice may be sold if buildable source is provided to buyer"
["licen[cs]"] _LT_VMWARE: 	"VMware hereby grants you a non-exclusive non-transferable licen[cs]e without rights to sublicen[cs]e"
["permi[st]"] _LT_W3C_1: 	"permission to use copy and/?o?r? distribute the contents"
["permi[st]"] _LT_W3C_2: 	"permission to use copy modify and/?o?r? distribute this software and its documentatio__________________________________ for any purpose ___________________ithout fee"
["permi[st]"] _LT_W3C_3: 	"permission to copy modify and/?o?r? distribute this software"
["permi[st]"] _LT_W3C_4: 	"permission is hereby granted to use copy modify and/?o?r? distribute this source"
["permi[st]"] _LT_W3C_5: 	"permission to copy and/?o?r? distribute the contents of"
["(©|\(c\)|copyright|\<c\>[^+:]|&copy)"] _LT_W3C_6: 	"granted in perpetuity provided that the above copyright notice and this paragraph appear in all copies"
["permi[st]"] _LT_W3C_7: 	"permission to use copy and/?o?r? modify this software"
["licen[cs]"] _LT_W3Cref1: 	"based =SOME= w3c =SOME= software notice and licen[cs]e"
["distribut"] _LT_W3Cref2: 	"distributed _________________ w3c s software intellectual property licen[cs]e"
["so(ftware|urce)"] _LT_W3Cref3: 	"published _________________ w3c software copyright notice and licen[cs]e"
["so(ftware|urce)"] _LT_W3Cref4: 	"w3c software notice and licen[cs]e"
["licen[cs]"] _LT_WINTERTREE: 	"this licen[cs]e agreement defines the terms and conditions under which you the licen[cs]ee are permitted by wintertree software inc the licen[cs]or to use"
["distribut"] _LT_WTFPL: 	"do what the =FEW= you want to public licen[cs]e terms and conditions for copying\,? distribution and/?o?r? modification"
["licen[cs]"] _LT_WTFPLref_1: 	"do what the fuck you want to public licen[cs]e"
["\<under\>"] _LT_WTFPLref: 	"_____________________________________________________________________________________________________________________________________ =SOME= under =SOME= what the =FEW= you want to public licen[cs]e"
["distribut"] _LT_WU_FTPD: 	"use modification or r?e?-?distribution including distribution of any modified or derived work in any form"
["licen[cs]"] _LT_WU_FTPDref: 	"governed by the terms and conditions of the WU-FTPD software licen[cs]e"
["licen[cs]"] _LT_X11_1: 	"paid up royalty-free non-?exclusive right and licen[cs]e to deal in"
["distribut"] _LT_X11_2: 	"permission to use copy modify and/?o?r? distribute this documentation for any purpose and without fee is hereby granted"
["distribut"] _LT_X11_3: 	"use copy modify and distribute this software for any purpose and without fee is hereby granted"
["\<under\>"] _LT_X11_4: 	"______________________ under the __________________ licen[cs]e"
["distribut"] _LT_X11_STYLE: 	"distributed under an x-consortium[ -]style licen[cs]e"
["so(ftware|urce)"] _LT_XEROX_1: 	"use and/?o?r? copying of this software and preparation"
["\<derivative\>"] _LT_XEROX_2: 	"to copy to use and/?o?r? to make and to use derivative"
["so(ftware|urce)"] _LT_XIMIAN: 	"creates and/?o?r? distributes certain software"
["licen[cs]"] _LT_XOPEN_1: 	"licen[cs]e notice appears in its entirety in all copies"
["distribut"] _LT_XOPEN_2: 	"x/open company _____________ permissions to use copy modify and/?o?r? distribute this software are governed by the terms and conditions set forth"
["so(ftware|urce)"] _LT_YAHOO_1: 	"the yahoo software applications documentation and local computer files installed or utili[sz]ed by the installer application collectively"
["distribut"] _LT_YAHOO_BINARY: 	"decompile reverse engineer disassemble modify rent lease loan distribute or create derivative works"
["(©|\(c\)|copyright|\<c\>[^+:]|&copy)"] _LT_ZEUS: 	"may be used and/?o?r? copied freely provid________ this copyright notice is not removed"
["licen[cs]"] _LT_ZONEALARM: 	"you acknowledge that the foregoing licen[cs]e extends only to your use of the features and functionality"
["so(ftware|urce)"] _LT_ZVENO: 	"for any purpose you may make copies of the software but you must include all of this notice on any copy"
["distribut"] _LT_ZZGEN_1: 	"copy distribute _______________ modify"
["distribut"] _LT_ZZGEN_2: 	"alter it _______________ r?e?-?distribute"
["distribut"] _LT_ZZGEN_3: 	"reproduced? _______________ r?e?-?distribute"
["distribut"] _LT_ZZGEN_4: 	"make _______________ r?e?-?distribute"
["distribut"] _LT_ZZGEN_5: 	"copy and/?o?r? r?e?-?distribute"
["distribut"] _LT_ZZGEN_6: 	"use copy r?e?-?distribute"
["distribut"] _LT_ZZGEN_7: 	"copy modify r?e?-?distribute _______________ sell"
["distribut"] _LT_ZZGEN_8: 	"copy modify _______________ r?e?-?distribute"
["distribut"] _LT_ZZGEN_9: 	"_________________________________________________________________"
["distribut"] _LT_ZZGEN_10: 	"use copy modify r?e?-?distribute _______________ _________________"
["distribut"] _LT_ZZGEN_11: 	"distribute _________odified"
["distribut"] _LT_ZZGEN_12: 	"use modif___________ _______________ r?e?-?distribut"
["distribut"] _LT_ZZGEN_13: 	"use copy _______________ r?e?-?distribute"
["distribut"] _LT_ZZGEN_14: 	"use r?e?-?distribute _______________ modify"
["distribut"] _LT_ZZGEN_15: 	"distribution in source _______________ binary form"
["distribut"] _LT_ZZGEN_16: 	"distribute __________ ____________________________________________"
["distribut"] _LT_ZZGEN_17: 	"distributed? free[ -]of[ -]charge"
["distribut"] _LT_ZZGEN_18: 	"copying and/?o?r? r?e?-?distribution"
["distribut"] _LT_ZZGEN_19: 	"use copy modify merge publish r?e?-?distribute _______________ sell"
["distribut"] _LT_ZZGEN_20: 	"distribution and/?o?r? modification"
["distribut"] _LT_ZZGEN_21: 	"distribut________ under the licen[cs]e given"
["distribut"] _LT_ZZGEN_22: 	"distribut_______ and/?o?r? us_______"
["distribut"] _LT_ZZGEN_23: 	"copy r?e?-?distribute display"
["distribut"] _LT_ZZGEN_24: 	"free to place modified versions under L?GPL thus disallowing further r?e?-?distribution in binary-only form"
["distribut"] _LT_ZZGEN_25: 	"no restrictions on r?e?-?distributing ________________opies of"
["distribut"] _LT_ZZGEN_26: 	"distribut =FEW= for any purpose"
["distribut"] _LT_ZZGEN_27: 	"____________________________ r?e?-?distribut"
["licen[cs]"] _LT_ZZGEN_28: 	"licen[cs]e text must be included"
["licen[cs]"] _LT_ZZGEN_29: 	"for licen[cs]_______ information see|see licen[cs]_______ conditions in"
["licen[cs]"] _LT_ZZGEN_30: 	"______________________________________________________________ ______________________ licen[cs]"
["(©|\(c\)|copyright|\<c\>[^+:]|&copy)"] _LT_ZZGEN_31: 	"include __________ _________________________________________________________opyright"
["(©|\(c\)|copyright|\<c\>[^+:]|&copy)"] _LT_ZZGEN_32: 	"copyright notices? ________ _______________________"
["(©|\(c\)|copyright|\<c\>[^+:]|&copy)"] _LT_ZZGEN_33: 	"retain =SOME= copyright"
["permi[st]"] _LT_ZZGEN_34: 	"permission ______________ granted"
["permi[st]"] _LT_ZZGEN_35: 	"permission to r?e?-?distribute"
["permi[st]"] _LT_ZZGEN_36: 	"permission to use ___________"
["permi[st]"] _LT_ZZGEN_37: 	"permitted to copy"
["permi[st]"] _LT_ZZGEN_38: 	"permitted to do anything"
["\<(see|sell|sale|sold|charge)\>"] _LT_ZZGEN_39: 	"may be sold if buildable source _____________ ___________________________________"
["\<(see|sell|sale|sold|charge)\>"] _LT_ZZGEN_40: 	"__________________________________________________________________________"
["(\<gnu|free\>|l?gpl)"] _LT_ZZGEN_41: 	"free =FEW= you _____________ =FEW= ____________________________"
["\<derivative\>"] _LT_ZZGEN_42: 	"__________________________ =SOME= derivative work"
["commerc"] _LT_ZZNON_COMMERC1: 	"____________________________________________________________________________________"
["permi[st]"] _LT_ZZNON_COMMERC2: 	"may not r?e?-?distribute sell or repost it withou_________ permission"
["licen[cs]"] _LT_SEE_COPYING_1: 	"under th__________________ licen[cs]e ________________________________________________________ in the _________________________________________"
["(condit|vers)ion"] _LT_SEE_COPYING_2: 	"under _____________ conditions _________________________________________________________________________________________ _________________________________________"
["licen[cs]"] _LT_SEE_COPYING_3: 	"licen[cs]e________________________________ in the _________________________________________"
["\<files?\>"] _LT_SEE_COPYING_4: 	"subject to =SOME= in the _________________________________________"
["(condit|vers)ion"] _LT_SEE_COPYING_5: 	"conditions ____________________________________ =SOME= _________________________________________"
["\<under\>"] _LT_SEE_COPYING_6: 	"under the __________________ _____________________________________________ =SOME= _________________________________________"
["(©|\(c\)|copyright|\<c\>[^+:]|&copy)"] _LT_SEE_COPYING_7: 	"maintains copyright as _____________________________________________________ =SOME= _____________________________________________________"
["(condit|vers)ion"] _LT_SEE_COPYING_8: 	"you agree to the terms and conditions ________________________________________________ in the _________________________________________"
["licen[cs]"] _LT_SEE_COPYING_9: 	"see =SOME= copying =SOME= for licensing terms"
["licen[cs]"] _LT_SEE_COPYING_10: 	"for licensing =SOME= see =SOME= copying"
["distribut"] _LT_SEE_COPYING_11: 	"see copying for distribution information"
["\<files?\>"] _LT_SEE_COPYING_12: 	"read the file copying"
["\<files?\>"] _LT_SEE_COPYING_13: 	"license _________ =FEW= be found in the root directory =FEW= in the copying file"
["licen[cs]"] _LT_SEE_COPYING_14: 	"licensing details are in the copying file"
["copyright"] _LT_SEE_COPYING_15: 	"copyright =SOME= see copying?txt"
["\<(see|sell|sale|sold|charge)\>"] _LT_SEE_COPYING_FINAL1: 	"____________________ =SOME= for details see the _________________________________________"
["\<(see|sell|sale|sold|charge)\>"] _LT_SEE_COPYING_FINAL2: 	"see the _________________________________________ =SOME= ____________________________________________"
["\<files?\>"] _LT_SEE_COPYING_FINAL3: 	"____________________ =SOME= contained in the _________________________________________"
["licen[cs]"] _LT_SEE_OTHER_1: 	"under th__________________ licen[cs]e ________________________________________________________ _______ th_______________________________________________________"
["(condit|vers)ion"] _LT_SEE_OTHER_2: 	"under _____________ conditions _______________________________________ th_______________________________________________________"
["(condit|vers)ion"] _LT_SEE_OTHER_3: 	"under _____________ conditions __________________ =SOME= for details"
["licen[cs]"] _LT_SEE_OTHER_4: 	"licen[cs]e________________________________ _______ th_______________________________________________________"
["\<files?\>"] _LT_SEE_OTHER_5: 	"subject to =SOME= _______ th_______________________________________________________"
["(condit|vers)ion"] _LT_SEE_OTHER_6: 	"conditions ____________________________________ =SOME= th_______________________________________________________"
["\<under\>"] _LT_SEE_OTHER_7: 	"under the __________________ _____________________________________________ =SOME= file"
