  $Schema["TABLE"]["tag_ns_group"]["tag_ns_perm"]["UPDATE"] = "";


  $Schema["TABLE"]["tag_uploadtree"]["tag_uploadtree_pk"]["DESC"] = "";
  $Schema["TABLE"]["tag_uploadtree"]["tag_uploadtree_pk"]["ADD"] = "ALTER TABLE \"tag_uploadtree\" ADD COLUMN \"tag_uploadtree_pk\" int4;";
  $Schema["TABLE"]["tag_uploadtree"]["tag_uploadtree_pk"]["ALTER"] = "ALTER TABLE \"tag_uploadtree\" ALTER COLUMN \"tag_uploadtree_pk\" SET NOT NULL, ALTER COLUMN \"tag_uploadtree_pk\" SET DEFAULT nextval('tags_uploadtree_tag_uploadtree_pk_seq'::regclass);";
  $Schema["TABLE"]["tag_uploadtree"]["tag_uploadtree_pk"]["UPDATE"] = "UPDATE tag_uploadtree SET tag_uploadtree_pk=nextval('tags_uploadtree_tag_uploadtree_pk_seq'::regclass)";

  $Schema["TABLE"]["tag_uploadtree"]["tag_fk"]["DESC"] = "";
  $Schema["TABLE"]["tag_uploadtree"]["tag_fk"]["ADD"] = "ALTER TABLE \"tag_uploadtree\" ADD COLUMN \"tag_fk\" int4;";
  $Schema["TABLE"]["tag_uploadtree"]["tag_fk"]["ALTER"] = "ALTER TABLE \"tag_uploadtree\" ALTER COLUMN \"tag_fk\" SET NOT NULL;";
  $Schema["TABLE"]["tag_uploadtree"]["tag_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["tag_uploadtree"]["uploadtree_fk"]["DESC"] = "";
  $Schema["TABLE"]["tag_uploadtree"]["uploadtree_fk"]["ADD"] = "ALTER TABLE \"tag_uploadtree\" ADD COLUMN \"uploadtree_fk\" int4;";
  $Schema["TABLE"]["tag_uploadtree"]["uploadtree_fk"]["ALTER"] = "ALTER TABLE \"tag_uploadtree\" ALTER COLUMN \"uploadtree_fk\" SET NOT NULL;";
  $Schema["TABLE"]["tag_uploadtree"]["uploadtree_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["tag_uploadtree"]["tag_uploadtree_date"]["DESC"] = "";
  $Schema["TABLE"]["tag_uploadtree"]["tag_uploadtree_date"]["ADD"] = "ALTER TABLE \"tag_uploadtree\" ADD COLUMN \"tag_uploadtree_date\" timestamptz;";
  $Schema["TABLE"]["tag_uploadtree"]["tag_uploadtree_date"]["ALTER"] = "ALTER TABLE \"tag_uploadtree\" ALTER COLUMN \"tag_uploadtree_date\" SET NOT NULL;";
  $Schema["TABLE"]["tag_uploadtree"]["tag_uploadtree_date"]["UPDATE"] = "";

  $Schema["TABLE"]["tag_uploadtree"]["tag_uploadtree_text"]["DESC"] = "";
  $Schema["TABLE"]["tag_uploadtree"]["tag_uploadtree_text"]["ADD"] = "ALTER TABLE \"tag_uploadtree\" ADD COLUMN \"tag_uploadtree_text\" text;";
  $Schema["TABLE"]["tag_uploadtree"]["tag_uploadtree_text"]["ALTER"] = "ALTER TABLE \"tag_uploadtree\" ALTER COLUMN \"tag_uploadtree_text\" DROP NOT NULL;";
  $Schema["TABLE"]["tag_uploadtree"]["tag_uploadtree_text"]["UPDATE"] = "";


  $Schema["TABLE"]["upload"]["upload_pk"]["DESC"] = "";
  $Schema["TABLE"]["upload"]["upload_pk"]["ADD"] = "ALTER TABLE \"upload\" ADD COLUMN \"upload_pk\" int4;";
  $Schema["TABLE"]["upload"]["upload_pk"]["ALTER"] = "ALTER TABLE \"upload\" ALTER COLUMN \"upload_pk\" SET NOT NULL, ALTER COLUMN \"upload_pk\" SET DEFAULT nextval('upload_upload_pk_seq'::regclass);";
  $Schema["TABLE"]["upload"]["upload_pk"]["UPDATE"] = "UPDATE upload SET upload_pk=nextval('upload_upload_pk_seq'::regclass)";

  $Schema["TABLE"]["upload"]["upload_desc"]["DESC"] = "COMMENT ON COLUMN \"upload\".\"upload_desc\" IS 'description of file';";
  $Schema["TABLE"]["upload"]["upload_desc"]["ADD"] = "ALTER TABLE \"upload\" ADD COLUMN \"upload_desc\" text;";
  $Schema["TABLE"]["upload"]["upload_desc"]["ALTER"] = "ALTER TABLE \"upload\" ALTER COLUMN \"upload_desc\" DROP NOT NULL;";
  $Schema["TABLE"]["upload"]["upload_desc"]["UPDATE"] = "";

  $Schema["TABLE"]["upload"]["upload_filename"]["DESC"] = "COMMENT ON COLUMN \"upload\".\"upload_filename\" IS 'user visible upload name must be identical to the top uploadtree rec (parent = null) for this upload';";
  $Schema["TABLE"]["upload"]["upload_filename"]["ADD"] = "ALTER TABLE \"upload\" ADD COLUMN \"upload_filename\" text;";
  $Schema["TABLE"]["upload"]["upload_filename"]["ALTER"] = "ALTER TABLE \"upload\" ALTER COLUMN \"upload_filename\" SET NOT NULL;";
  $Schema["TABLE"]["upload"]["upload_filename"]["UPDATE"] = "";

  $Schema["TABLE"]["upload"]["user_fk"]["DESC"] = "COMMENT ON COLUMN \"upload\".\"user_fk\" IS 'who uploaded this file FUTURE';";
  $Schema["TABLE"]["upload"]["user_fk"]["ADD"] = "ALTER TABLE \"upload\" ADD COLUMN \"user_fk\" int4;";
  $Schema["TABLE"]["upload"]["user_fk"]["ALTER"] = "ALTER TABLE \"upload\" ALTER COLUMN \"user_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["upload"]["user_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["upload"]["upload_mode"]["DESC"] = "COMMENT ON COLUMN \"upload\".\"upload_mode\" IS '1 upload complete, 1<<1 gold (devel only), 1<<2 wget, 1<<3 web upload, 1<<4 discovery ; 1<<5 ununpack complete without fatal errors';";
  $Schema["TABLE"]["upload"]["upload_mode"]["ADD"] = "ALTER TABLE \"upload\" ADD COLUMN \"upload_mode\" int4;";
  $Schema["TABLE"]["upload"]["upload_mode"]["ALTER"] = "ALTER TABLE \"upload\" ALTER COLUMN \"upload_mode\" SET NOT NULL;";
  $Schema["TABLE"]["upload"]["upload_mode"]["UPDATE"] = "";

  $Schema["TABLE"]["upload"]["upload_ts"]["DESC"] = "COMMENT ON COLUMN \"upload\".\"upload_ts\" IS 'record (upload) creation time';";
  $Schema["TABLE"]["upload"]["upload_ts"]["ADD"] = "ALTER TABLE \"upload\" ADD COLUMN \"upload_ts\" timestamptz;";
  $Schema["TABLE"]["upload"]["upload_ts"]["ALTER"] = "ALTER TABLE \"upload\" ALTER COLUMN \"upload_ts\" SET NOT NULL, ALTER COLUMN \"upload_ts\" SET DEFAULT now();";
  $Schema["TABLE"]["upload"]["upload_ts"]["UPDATE"] = "UPDATE upload SET upload_ts=now()";

  $Schema["TABLE"]["upload"]["pfile_fk"]["DESC"] = "";
  $Schema["TABLE"]["upload"]["pfile_fk"]["ADD"] = "ALTER TABLE \"upload\" ADD COLUMN \"pfile_fk\" int4;";
  $Schema["TABLE"]["upload"]["pfile_fk"]["ALTER"] = "ALTER TABLE \"upload\" ALTER COLUMN \"pfile_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["upload"]["pfile_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["upload"]["upload_origin"]["DESC"] = "COMMENT ON COLUMN \"upload\".\"upload_origin\" IS 'original filename or directory name or URL, depending on upload_mode';";
  $Schema["TABLE"]["upload"]["upload_origin"]["ADD"] = "ALTER TABLE \"upload\" ADD COLUMN \"upload_origin\" text;";
  $Schema["TABLE"]["upload"]["upload_origin"]["ALTER"] = "ALTER TABLE \"upload\" ALTER COLUMN \"upload_origin\" DROP NOT NULL;";
  $Schema["TABLE"]["upload"]["upload_origin"]["UPDATE"] = "";


  $Schema["TABLE"]["uploadtree"]["uploadtree_pk"]["DESC"] = "";
  $Schema["TABLE"]["uploadtree"]["uploadtree_pk"]["ADD"] = "ALTER TABLE \"uploadtree\" ADD COLUMN \"uploadtree_pk\" int4;";
  $Schema["TABLE"]["uploadtree"]["uploadtree_pk"]["ALTER"] = "ALTER TABLE \"uploadtree\" ALTER COLUMN \"uploadtree_pk\" SET NOT NULL, ALTER COLUMN \"uploadtree_pk\" SET DEFAULT nextval('uploadtree_uploadtree_pk_seq'::regclass);";
  $Schema["TABLE"]["uploadtree"]["uploadtree_pk"]["UPDATE"] = "UPDATE uploadtree SET uploadtree_pk=nextval('uploadtree_uploadtree_pk_seq'::regclass)";

  $Schema["TABLE"]["uploadtree"]["parent"]["DESC"] = "COMMENT ON COLUMN \"uploadtree\".\"parent\" IS 'uploadtree parent';";
  $Schema["TABLE"]["uploadtree"]["parent"]["ADD"] = "ALTER TABLE \"uploadtree\" ADD COLUMN \"parent\" int4;";
  $Schema["TABLE"]["uploadtree"]["parent"]["ALTER"] = "ALTER TABLE \"uploadtree\" ALTER COLUMN \"parent\" DROP NOT NULL;";
  $Schema["TABLE"]["uploadtree"]["parent"]["UPDATE"] = "";

  $Schema["TABLE"]["uploadtree"]["upload_fk"]["DESC"] = "COMMENT ON COLUMN \"uploadtree\".\"upload_fk\" IS 'original uploaded file';";
  $Schema["TABLE"]["uploadtree"]["upload_fk"]["ADD"] = "ALTER TABLE \"uploadtree\" ADD COLUMN \"upload_fk\" int4;";
  $Schema["TABLE"]["uploadtree"]["upload_fk"]["ALTER"] = "ALTER TABLE \"uploadtree\" ALTER COLUMN \"upload_fk\" SET NOT NULL;";
  $Schema["TABLE"]["uploadtree"]["upload_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["uploadtree"]["pfile_fk"]["DESC"] = "";
  $Schema["TABLE"]["uploadtree"]["pfile_fk"]["ADD"] = "ALTER TABLE \"uploadtree\" ADD COLUMN \"pfile_fk\" int4;";
  $Schema["TABLE"]["uploadtree"]["pfile_fk"]["ALTER"] = "ALTER TABLE \"uploadtree\" ALTER COLUMN \"pfile_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["uploadtree"]["pfile_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["uploadtree"]["ufile_mode"]["DESC"] = "COMMENT ON COLUMN \"uploadtree\".\"ufile_mode\" IS 'container=1<<29, artifact=1<<28, project=1<<27, replica(same pfile)=1<<26, package<<25,directory=1<<18 (directory doesn''t seem to be used), note: wget and POST names are NOT considered artifacts.  Can tell directories as containers with no pfile.';";
  $Schema["TABLE"]["uploadtree"]["ufile_mode"]["ADD"] = "ALTER TABLE \"uploadtree\" ADD COLUMN \"ufile_mode\" int4;";
  $Schema["TABLE"]["uploadtree"]["ufile_mode"]["ALTER"] = "ALTER TABLE \"uploadtree\" ALTER COLUMN \"ufile_mode\" DROP NOT NULL;";
  $Schema["TABLE"]["uploadtree"]["ufile_mode"]["UPDATE"] = "";

  $Schema["TABLE"]["uploadtree"]["lft"]["DESC"] = "COMMENT ON COLUMN \"uploadtree\".\"lft\" IS 'nested set left edge';";
  $Schema["TABLE"]["uploadtree"]["lft"]["ADD"] = "ALTER TABLE \"uploadtree\" ADD COLUMN \"lft\" int4;";
  $Schema["TABLE"]["uploadtree"]["lft"]["ALTER"] = "ALTER TABLE \"uploadtree\" ALTER COLUMN \"lft\" DROP NOT NULL;";
  $Schema["TABLE"]["uploadtree"]["lft"]["UPDATE"] = "";

  $Schema["TABLE"]["uploadtree"]["rgt"]["DESC"] = "COMMENT ON COLUMN \"uploadtree\".\"rgt\" IS 'nested set right edge';";
  $Schema["TABLE"]["uploadtree"]["rgt"]["ADD"] = "ALTER TABLE \"uploadtree\" ADD COLUMN \"rgt\" int4;";
  $Schema["TABLE"]["uploadtree"]["rgt"]["ALTER"] = "ALTER TABLE \"uploadtree\" ALTER COLUMN \"rgt\" DROP NOT NULL;";
  $Schema["TABLE"]["uploadtree"]["rgt"]["UPDATE"] = "";

  $Schema["TABLE"]["uploadtree"]["ufile_name"]["DESC"] = "COMMENT ON COLUMN \"uploadtree\".\"ufile_name\" IS 'file name';";
  $Schema["TABLE"]["uploadtree"]["ufile_name"]["ADD"] = "ALTER TABLE \"uploadtree\" ADD COLUMN \"ufile_name\" text;";
  $Schema["TABLE"]["uploadtree"]["ufile_name"]["ALTER"] = "ALTER TABLE \"uploadtree\" ALTER COLUMN \"ufile_name\" DROP NOT NULL;";
  $Schema["TABLE"]["uploadtree"]["ufile_name"]["UPDATE"] = "";


  $Schema["TABLE"]["users"]["user_pk"]["DESC"] = "";
  $Schema["TABLE"]["users"]["user_pk"]["ADD"] = "ALTER TABLE \"users\" ADD COLUMN \"user_pk\" int4;";
  $Schema["TABLE"]["users"]["user_pk"]["ALTER"] = "ALTER TABLE \"users\" ALTER COLUMN \"user_pk\" SET NOT NULL, ALTER COLUMN \"user_pk\" SET DEFAULT nextval('users_user_pk_seq'::regclass);";
  $Schema["TABLE"]["users"]["user_pk"]["UPDATE"] = "UPDATE users SET user_pk=nextval('users_user_pk_seq'::regclass)";

  $Schema["TABLE"]["users"]["user_name"]["DESC"] = "";
  $Schema["TABLE"]["users"]["user_name"]["ADD"] = "ALTER TABLE \"users\" ADD COLUMN \"user_name\" text;";
  $Schema["TABLE"]["users"]["user_name"]["ALTER"] = "ALTER TABLE \"users\" ALTER COLUMN \"user_name\" SET NOT NULL;";
  $Schema["TABLE"]["users"]["user_name"]["UPDATE"] = "";

  $Schema["TABLE"]["users"]["root_folder_fk"]["DESC"] = "COMMENT ON COLUMN \"users\".\"root_folder_fk\" IS 'root folder for this user';";
  $Schema["TABLE"]["users"]["root_folder_fk"]["ADD"] = "ALTER TABLE \"users\" ADD COLUMN \"root_folder_fk\" int4;";
  $Schema["TABLE"]["users"]["root_folder_fk"]["ALTER"] = "ALTER TABLE \"users\" ALTER COLUMN \"root_folder_fk\" SET NOT NULL;";
  $Schema["TABLE"]["users"]["root_folder_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["users"]["user_desc"]["DESC"] = "";
  $Schema["TABLE"]["users"]["user_desc"]["ADD"] = "ALTER TABLE \"users\" ADD COLUMN \"user_desc\" text;";
  $Schema["TABLE"]["users"]["user_desc"]["ALTER"] = "ALTER TABLE \"users\" ALTER COLUMN \"user_desc\" DROP NOT NULL;";
  $Schema["TABLE"]["users"]["user_desc"]["UPDATE"] = "";

  $Schema["TABLE"]["users"]["user_seed"]["DESC"] = "";
  $Schema["TABLE"]["users"]["user_seed"]["ADD"] = "ALTER TABLE \"users\" ADD COLUMN \"user_seed\" text;";
  $Schema["TABLE"]["users"]["user_seed"]["ALTER"] = "ALTER TABLE \"users\" ALTER COLUMN \"user_seed\" DROP NOT NULL;";
  $Schema["TABLE"]["users"]["user_seed"]["UPDATE"] = "";

  $Schema["TABLE"]["users"]["user_pass"]["DESC"] = "";
  $Schema["TABLE"]["users"]["user_pass"]["ADD"] = "ALTER TABLE \"users\" ADD COLUMN \"user_pass\" text;";
  $Schema["TABLE"]["users"]["user_pass"]["ALTER"] = "ALTER TABLE \"users\" ALTER COLUMN \"user_pass\" DROP NOT NULL;";
  $Schema["TABLE"]["users"]["user_pass"]["UPDATE"] = "";

  $Schema["TABLE"]["users"]["user_perm"]["DESC"] = "";
  $Schema["TABLE"]["users"]["user_perm"]["ADD"] = "ALTER TABLE \"users\" ADD COLUMN \"user_perm\" int4;";
  $Schema["TABLE"]["users"]["user_perm"]["ALTER"] = "ALTER TABLE \"users\" ALTER COLUMN \"user_perm\" DROP NOT NULL;";
  $Schema["TABLE"]["users"]["user_perm"]["UPDATE"] = "";

  $Schema["TABLE"]["users"]["user_email"]["DESC"] = "";
  $Schema["TABLE"]["users"]["user_email"]["ADD"] = "ALTER TABLE \"users\" ADD COLUMN \"user_email\" text;";
  $Schema["TABLE"]["users"]["user_email"]["ALTER"] = "ALTER TABLE \"users\" ALTER COLUMN \"user_email\" DROP NOT NULL;";
  $Schema["TABLE"]["users"]["user_email"]["UPDATE"] = "";

  $Schema["TABLE"]["users"]["email_notify"]["DESC"] = "COMMENT ON COLUMN \"users\".\"email_notify\" IS 'Email notification flag';";
  $Schema["TABLE"]["users"]["email_notify"]["ADD"] = "ALTER TABLE \"users\" ADD COLUMN \"email_notify\" varchar(1);";
  $Schema["TABLE"]["users"]["email_notify"]["ALTER"] = "ALTER TABLE \"users\" ALTER COLUMN \"email_notify\" DROP NOT NULL, ALTER COLUMN \"email_notify\" SET DEFAULT 'y'::character varying;";
  $Schema["TABLE"]["users"]["email_notify"]["UPDATE"] = "UPDATE users SET email_notify='y'::character varying";

  $Schema["TABLE"]["users"]["user_agent_list"]["DESC"] = "COMMENT ON COLUMN \"users\".\"user_agent_list\" IS 'list of user agents to automatically run on upload';";
  $Schema["TABLE"]["users"]["user_agent_list"]["ADD"] = "ALTER TABLE \"users\" ADD COLUMN \"user_agent_list\" text;";
  $Schema["TABLE"]["users"]["user_agent_list"]["ALTER"] = "ALTER TABLE \"users\" ALTER COLUMN \"user_agent_list\" DROP NOT NULL;";
  $Schema["TABLE"]["users"]["user_agent_list"]["UPDATE"] = "";

  $Schema["TABLE"]["users"]["default_bucketpool_fk"]["DESC"] = "";
  $Schema["TABLE"]["users"]["default_bucketpool_fk"]["ADD"] = "ALTER TABLE \"users\" ADD COLUMN \"default_bucketpool_fk\" int4;";
  $Schema["TABLE"]["users"]["default_bucketpool_fk"]["ALTER"] = "ALTER TABLE \"users\" ALTER COLUMN \"default_bucketpool_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["users"]["default_bucketpool_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["users"]["ui_preference"]["DESC"] = "COMMENT ON COLUMN \"users\".\"ui_preference\" IS 'ui preference for the user, either simple or original';";
  $Schema["TABLE"]["users"]["ui_preference"]["ADD"] = "ALTER TABLE \"users\" ADD COLUMN \"ui_preference\" varchar;";
  $Schema["TABLE"]["users"]["ui_preference"]["ALTER"] = "ALTER TABLE \"users\" ALTER COLUMN \"ui_preference\" DROP NOT NULL, ALTER COLUMN \"ui_preference\" SET DEFAULT 'simple'::character varying;";
  $Schema["TABLE"]["users"]["ui_preference"]["UPDATE"] = "UPDATE users SET ui_preference='simple'::character varying";



  $Schema["VIEW"]["folderlist"] = "CREATE VIEW \"folderlist\" AS SELECT folder.folder_pk, folder.folder_name AS name, folder.folder_desc AS description, foldercontents.parent_fk AS parent, foldercontents.foldercontents_mode, NULL::unknown AS ts, NULL::unknown AS upload_pk, NULL::unknown AS pfile_fk, NULL::unknown AS ufile_mode FROM folder, foldercontents WHERE ((foldercontents.foldercontents_mode = 1) AND (foldercontents.child_id = folder.folder_pk)) UNION ALL SELECT NULL::unknown AS folder_pk, uploadtree.ufile_name AS name, upload.upload_desc AS description, foldercontents.parent_fk AS parent, foldercontents.foldercontents_mode, upload.upload_ts AS ts, upload.upload_pk, uploadtree.pfile_fk, uploadtree.ufile_mode FROM ((upload JOIN uploadtree ON (((upload.upload_pk = uploadtree.upload_fk) AND (uploadtree.parent IS NULL)))) JOIN foldercontents ON (((foldercontents.foldercontents_mode = 2) AND (foldercontents.child_id = upload.upload_pk))));";
  $Schema["VIEW"]["keyagent"] = "CREATE VIEW \"keyagent\" AS SELECT key.key_pk, key.key_name, key.key_desc, key.key_parent_fk, key.key_agent_fk, agent.agent_pk, agent.agent_name, agent.agent_rev, agent.agent_desc FROM key, agent WHERE (agent.agent_pk = key.key_agent_fk);";
  $Schema["VIEW"]["runstat_up_agent"] = "CREATE VIEW \"runstat_up_agent\" AS SELECT agent_runstatus.ars_status, agent_runstatus.ars_complete, agent_runstatus.ars_pk, agent_runstatus.ars_starttime AS ars_ts, agent_runstatus.agent_fk, agent.agent_desc, agent.agent_name, agent.agent_parms, agent.agent_enabled AS agent_enable, agent.agent_pk, agent.agent_ts, agent.agent_rev, upload.upload_desc, upload.upload_filename, upload.pfile_fk, upload.upload_pk FROM ((agent_runstatus JOIN agent ON ((agent_runstatus.agent_fk = agent.agent_pk))) JOIN upload ON ((agent_runstatus.upload_fk = upload.upload_pk)));";

  $Schema["SEQUENCE"]["jobqueue_jq_pk_seq"] = "CREATE SEQUENCE \"jobqueue_jq_pk_seq\" START 1;";
  $Schema["SEQUENCE"]["uploadtree_uploadtree_pk_seq"] = "CREATE SEQUENCE \"uploadtree_uploadtree_pk_seq\" START 1;";
  $Schema["SEQUENCE"]["agent_agent_pk_seq"] = "CREATE SEQUENCE \"agent_agent_pk_seq\" START 1;";
  $Schema["SEQUENCE"]["agent_lic_meta_agent_lic_meta_pk_seq"] = "CREATE SEQUENCE \"agent_lic_meta_agent_lic_meta_pk_seq\" START 1;";
  $Schema["SEQUENCE"]["agent_lic_raw_lic_pk_seq"] = "CREATE SEQUENCE \"agent_lic_raw_lic_pk_seq\" START 1;";
  $Schema["SEQUENCE"]["agent_runstatus_ars_pk_seq"] = "CREATE SEQUENCE \"agent_runstatus_ars_pk_seq\" START 1;";
  $Schema["SEQUENCE"]["nomos_ars_ars_pk_seq"] = "CREATE SEQUENCE \"nomos_ars_ars_pk_seq\" START 1;";
  $Schema["SEQUENCE"]["attachments_attachment_pk_seq"] = "CREATE SEQUENCE \"attachments_attachment_pk_seq\" START 1;";
  $Schema["SEQUENCE"]["attrib_attrib_pk_seq"] = "CREATE SEQUENCE \"attrib_attrib_pk_seq\" START 1;";
  $Schema["SEQUENCE"]["bucket_bucket_pk_seq"] = "CREATE SEQUENCE \"bucket_bucket_pk_seq\" START 1;";
  $Schema["SEQUENCE"]["bucket_container_bf_pk_seq"] = "CREATE SEQUENCE \"bucket_container_bf_pk_seq\" START 1;";
  $Schema["SEQUENCE"]["bucket_file_bf_pk_seq"] = "CREATE SEQUENCE \"bucket_file_bf_pk_seq\" START 1;";
  $Schema["SEQUENCE"]["bucketpool_bucketpool_pk_seq"] = "CREATE SEQUENCE \"bucketpool_bucketpool_pk_seq\" START 1;";
  $Schema["SEQUENCE"]["copyright_ct_pk_seq"] = "CREATE SEQUENCE \"copyright_ct_pk_seq\" START 1;";
  $Schema["SEQUENCE"]["folder_folder_pk_seq"] = "CREATE SEQUENCE \"folder_folder_pk_seq\" START 1;";
  $Schema["SEQUENCE"]["foldercontents_foldercontents_pk_seq"] = "CREATE SEQUENCE \"foldercontents_foldercontents_pk_seq\" START 1;";
  $Schema["SEQUENCE"]["upload_upload_pk_seq"] = "CREATE SEQUENCE \"upload_upload_pk_seq\" START 1;";
  $Schema["SEQUENCE"]["job_job_pk_seq"] = "CREATE SEQUENCE \"job_job_pk_seq\" START 1;";
  $Schema["SEQUENCE"]["key_key_pk_seq"] = "CREATE SEQUENCE \"key_key_pk_seq\" START 1;";
  $Schema["SEQUENCE"]["licgroup_licgroup_pk_seq"] = "CREATE SEQUENCE \"licgroup_licgroup_pk_seq\" START 1;";
  $Schema["SEQUENCE"]["license_file_fl_pk_seq"] = "CREATE SEQUENCE \"license_file_fl_pk_seq\" START 1;";
  $Schema["SEQUENCE"]["license_ref_rf_pk_seq"] = "CREATE SEQUENCE \"license_ref_rf_pk_seq\" START 1;";
  $Schema["SEQUENCE"]["license_test_agent_fk_seq"] = "CREATE SEQUENCE \"license_test_agent_fk_seq\" START 1;";
  $Schema["SEQUENCE"]["license_test_lt_pk_seq"] = "CREATE SEQUENCE \"license_test_lt_pk_seq\" START 1;";
  $Schema["SEQUENCE"]["license_test_pfile_fk_seq"] = "CREATE SEQUENCE \"license_test_pfile_fk_seq\" START 1;";
  $Schema["SEQUENCE"]["licgroup_grps_licgroup_grps_pk_seq"] = "CREATE SEQUENCE \"licgroup_grps_licgroup_grps_pk_seq\" START 1;";
  $Schema["SEQUENCE"]["licgroup_lics_licgroup_lics_pk_seq"] = "CREATE SEQUENCE \"licgroup_lics_licgroup_lics_pk_seq\" START 1;";
  $Schema["SEQUENCE"]["licterm_licterm_pk_seq"] = "CREATE SEQUENCE \"licterm_licterm_pk_seq\" START 1;";
  $Schema["SEQUENCE"]["licterm_grps_licterm_grps_pk_seq"] = "CREATE SEQUENCE \"licterm_grps_licterm_grps_pk_seq\" START 1;";
  $Schema["SEQUENCE"]["licterm_map_licterm_map_pk_seq"] = "CREATE SEQUENCE \"licterm_map_licterm_map_pk_seq\" START 1;";
  $Schema["SEQUENCE"]["licterm_maplic_licterm_maplic_pk_seq"] = "CREATE SEQUENCE \"licterm_maplic_licterm_maplic_pk_seq\" START 1;";
  $Schema["SEQUENCE"]["licterm_name_licterm_name_pk_seq"] = "CREATE SEQUENCE \"licterm_name_licterm_name_pk_seq\" START 1;";
  $Schema["SEQUENCE"]["licterm_words_licterm_words_pk_seq"] = "CREATE SEQUENCE \"licterm_words_licterm_words_pk_seq\" START 1;";
  $Schema["SEQUENCE"]["log_log_pk_seq"] = "CREATE SEQUENCE \"log_log_pk_seq\" START 1;";
  $Schema["SEQUENCE"]["mimetype_mimetype_pk_seq"] = "CREATE SEQUENCE \"mimetype_mimetype_pk_seq\" START 1;";
  $Schema["SEQUENCE"]["pkg_deb_req_req_pk_seq"] = "CREATE SEQUENCE \"pkg_deb_req_req_pk_seq\" START 1;";
  $Schema["SEQUENCE"]["pfile_pfile_pk_seq"] = "CREATE SEQUENCE \"pfile_pfile_pk_seq\" START 1;";
  $Schema["SEQUENCE"]["pkg_deb_pkg_pk_seq"] = "CREATE SEQUENCE \"pkg_deb_pkg_pk_seq\" START 1;";
  $Schema["SEQUENCE"]["pkg_rpm_pkg_pk_seq"] = "CREATE SEQUENCE \"pkg_rpm_pkg_pk_seq\" START 1;";
  $Schema["SEQUENCE"]["pkg_rpm_req_req_pk_seq"] = "CREATE SEQUENCE \"pkg_rpm_req_req_pk_seq\" START 1;";
  $Schema["SEQUENCE"]["report_cache_report_cache_pk_seq"] = "CREATE SEQUENCE \"report_cache_report_cache_pk_seq\" START 1;";
  $Schema["SEQUENCE"]["report_cache_user_report_cache_user_pk_seq"] = "CREATE SEQUENCE \"report_cache_user_report_cache_user_pk_seq\" START 1;";
  $Schema["SEQUENCE"]["sqlagentproc_sap_pk_seq"] = "CREATE SEQUENCE \"sqlagentproc_sap_pk_seq\" START 1;";
  $Schema["SEQUENCE"]["users_user_pk_seq"] = "CREATE SEQUENCE \"users_user_pk_seq\" START 1;";
  $Schema["SEQUENCE"]["tag_ns_group_tag_ns_group_pk_seq"] = "CREATE SEQUENCE \"tag_ns_group_tag_ns_group_pk_seq\" START 1;";
  $Schema["SEQUENCE"]["tags_file_tag_file_pk_seq"] = "CREATE SEQUENCE \"tags_file_tag_file_pk_seq\" START 1;";
  $Schema["SEQUENCE"]["group_group_pk_seq"] = "CREATE SEQUENCE \"group_group_pk_seq\" START 1;";
  $Schema["SEQUENCE"]["group_user_member_group_user_member_pk_seq"] = "CREATE SEQUENCE \"group_user_member_group_user_member_pk_seq\" START 1;";
  $Schema["SEQUENCE"]["tags_uploadtree_tag_uploadtree_pk_seq"] = "CREATE SEQUENCE \"tags_uploadtree_tag_uploadtree_pk_seq\" START 1;";
  $Schema["SEQUENCE"]["tags_ns_tag_ns_pk_seq"] = "CREATE SEQUENCE \"tags_ns_tag_ns_pk_seq\" START 1;";
  $Schema["SEQUENCE"]["tags_tag_pk_seq"] = "CREATE SEQUENCE \"tags_tag_pk_seq\" START 1;";
  $Schema["SEQUENCE"]["file_picker_file_picker_pk_seq"] = "CREATE SEQUENCE \"file_picker_file_picker_pk_seq\" START 1;";

  $Schema["CONSTRAINT"]["FileLicense_pkey"] = "ALTER TABLE \"license_file\" ADD CONSTRAINT \"FileLicense_pkey\" PRIMARY KEY (\"fl_pk\");";
  $Schema["CONSTRAINT"]["agent_lic_meta_pkey"] = "ALTER TABLE \"agent_lic_meta\" ADD CONSTRAINT \"agent_lic_meta_pkey\" PRIMARY KEY (\"agent_lic_meta_pk\");";
  $Schema["CONSTRAINT"]["agent_pkey"] = "ALTER TABLE \"agent\" ADD CONSTRAINT \"agent_pkey\" PRIMARY KEY (\"agent_pk\");";
